listing_name,address,property_management_name,permit_value,floors,units_or_size,building_type,image,url,source_name,units_or_Size,permit_Value
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2740 Gladstone, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240321_1322545955124446992306373.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/22/nrth-condos-16/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1334303169567885842065802.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/05/nrth-condos-15/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240227_1307128126108008521530832.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/28/nrth-condos-14/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240219_14453123767637412216876.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/20/nrth-condos-13/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240208_1318472720828269983230118.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/09/nrth-condos-12/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240201_1309588242235751133866416.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/02/nrth-condos-11/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240123_1208588185813378545701931.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/26/nrth-condos-10/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1254359157141273221338137.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/17/nrth-condos-9/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,-1,8,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240107_1419357405321697025570608.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/08/nrth-condos-8/,Halifax Regional Municipality development blog,,
NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,-1,8,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231215_1258093605918145242753854.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/15/nrth-condos-7/,Halifax Regional Municipality development blog,,
NSCC Waterfront Residence,-1,-1,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240124_1335462194026368212683301.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/26/nscc-waterfront-residence/,Halifax Regional Municipality development blog,-1,
NSCC Student Residences,-1,-1,-1,5,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231126_140232.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/06/nscc-waterfront-campus-residences/,Halifax Regional Municipality development blog,-1,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240320_1231351672845466025588069.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/22/ocean-vista-13/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240313_1335364813517323695487776.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/14/ocean-vista-12/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240306_1258596369318691752954387.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/08/ocean-vista-11/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1344047479830631822928023.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/27/ocean-vista-10/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_133137848581297984553967.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/24/ocean-vista-9/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240215_1322575834274375715227799.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/16/ocean-vista-8/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240209_1300096614106281083940315.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/10/ocean-vista-7/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240117_1333502949319957872387692.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/19/ocean-vista-6/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1250182282457639432596699.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/10/ocean-vista-5/,Halifax Regional Municipality development blog,,
Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31 M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240103_1327206895438660840044611.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/05/ocean-vista-4/,Halifax Regional Municipality development blog,,
The Olympic,"1140 Barrington Street, Halifax",George’s Investments,,8,7,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1610284343635499761517918.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/20/the-olympic-3/,Halifax Regional Municipality development blog,,$9.4M
The Olympic,"1140 Barrington Street, Halifax",George’s Investments,,8,47,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240108_1317597322944218063595078.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/09/the-olympic-2/,Halifax Regional Municipality development blog,,-1
THE OLYMPIC,"1140 Barrington Street, Halifax",George’s Investments Ltd,,8,47,Residential with GF Commercial,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_133047.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/27/the-olympic/,Halifax Regional Municipality development blog,,-1
One 77,"7177 Quinpool Road, Halifax",Page Property Ltd,-1,32,77,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240108_13395342485539806142254.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/09/one-77-2/,Halifax Regional Municipality development blog,,
One 77,"7177 Quinpool Road, Halifax",One77 Developments,-1,32,77,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_123250.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/one-77/,Halifax Regional Municipality development blog,,
7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
7177 Quinpool,7177 Quinpool,Armdale Roundabout,-1,32,77,Residential,-1,-1,Halifax Regional Municipality development blog,,
Parish Square,"3840 Joseph Howe Drive, Halifax",Hage Enterprises,$22 M,7,,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1407232066269632560015841.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/29/parish-square-2/,Halifax Regional Municipality development blog,110,
Parish Square,"3840 Joseph Howe Drive, Halifax",Hage Enterprises,-1,7,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_1420062155078325444542238.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/18/parish-square/,Halifax Regional Municipality development blog,110,
-1,3840 Joseph Howe,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
Parkland at the Commons,"6015 Quinpool Road, Halifax",Shannex Developments,$38.3 M,26,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1523181150712722285356158.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/19/parkland-at-the-commons-6/,Halifax Regional Municipality development blog,226,
Parkland at the Common,"6015 Quinpool Road, Halifax",Shannex Developments,$38.3 M,26,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240207_1334112458781382635903923.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/07/parkland-at-the-common/,Halifax Regional Municipality development blog,226,
Parkland at the Commons,"6009 Quinpool Road, Halifax",Shannex Developments,-1,25,,Assisted Care,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1455073960167241242935337.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/parkland-at-the-commons-4/,Halifax Regional Municipality development blog,-1,
Parkland at the Commons,"6009 Quinpool Road, Halifax",Shannex Developments Ltd,-1,25,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_120447.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/02/parkland-at-the-commons-3/,Halifax Regional Municipality development blog,-1,
Port West,"3644 Dutch Village Road, Halifax",United Gulf,$12.4M,8,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1430219083114538454603999.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/30/port-west-2/,Halifax Regional Municipality development blog,74,
Port West,"3644 Dutch Village Road, Halifax",United Gulf,-1,8,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20231231_1543363963048239053365021.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/02/port-west/,Halifax Regional Municipality development blog,74,
Press Block,"1730 Granville Street, Halifax",Dexel Developments,$22.8M,9,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1447247884702387738144592.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/press-block-2/,Halifax Regional Municipality development blog,133,
Press Block,-1,Dexel Developments,$22.8M,9,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_1311413605173940735235253.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/16/press-block/,Halifax Regional Municipality development blog,-1,
RALSTON BUILDING,1557 Hollis Street,-1,$99M,21,462,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_141933.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/29/ralston-building/,Halifax Regional Municipality development blog,,
Richmond Suites West,"Richmond Street, Dartmouth",-1,-1,6,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240118_135910464643524968485787.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/20/richmond-suites-west/,Halifax Regional Municipality development blog,-1,
Richmond East (117 Richmond),-1,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1323385819646235333089992.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/15/richmond-yards-48/,Halifax Regional Municipality development blog,257,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240222_1300078381177498713134562.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/23/richmond-yards-47/,Halifax Regional Municipality development blog,257,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240212_1316391670768271554002993.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/14/richmond-yards-46/,Halifax Regional Municipality development blog,-1,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1441098143572641202932305.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/richmond-yards-45/,Halifax Regional Municipality development blog,257,
Richmond Yards,"6070 Almon Street, Halifax",-1,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240111_1333136536881688374099873.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/13/richmond-yards-44/,Halifax Regional Municipality development blog,-1,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,32,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240104_1331566969655632573605263.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/06/richmond-yards-43/,Halifax Regional Municipality development blog,-1,
Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,32,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231228_1333245747391318291607328.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/30/richmond-yards-42/,Halifax Regional Municipality development blog,8,
Robie & May,"2705 Robie Street, Halifax",Phoenix Development,$ ?,8,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1349132153486056171086420.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/06/robie-may-3/,Halifax Regional Municipality development blog,88,
Robie May,"2705 Robie Street, Halifax",Phoenix Development,$ ?,8,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240130_13490645185628603303465.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/31/robie-may-2/,Halifax Regional Municipality development blog,88,
Robie & May,"2705 Robie Street, Halifax",Phoenix Development,Not Available,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1436047915154033353260378.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/robie-may/,Halifax Regional Municipality development blog,-1,
Rockingham Station,"205 Bedford Highway, Halifax",Rockingham Station Ltd,-1,8,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231226_1323077987563189561382564.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/28/rockingham-station-2/,Halifax Regional Municipality development blog,Mixed Use,
Rockingham Station,"205 Bedford Highway (@ Flamingo), Halifax",Rockingham Station Ltd,-1,8,,-1,https://halifaxdevelopments.files.wordpress.com/2023/11/20231125_155601.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/25/rockingham-station/,Halifax Regional Municipality development blog,55,
Rockingham Station,"205 Bedford Highway, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
205 Bedford Highway Redevelopment,"205 Bedford Highway, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
The Rooks of West Bedford,"16 Rooksview Lane, Bedford",Unknown,$46.4 M,2×15,,-1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240303_1432481864381102160440994.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/04/the-rooks-of-west-bedford-4/,Halifax Regional Municipality development blog,290 Units Total,
The Rooks of West Bedford,"16 Rooksview Lane, Bedford",Unknown,$46.4 M,2×15,,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240211_1353338687298691294616983.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/12/the-rooks-of-west-bedford-3/,Halifax Regional Municipality development blog,290 Units Total,
The Rooks of West Bedford,"Rooksview Lane, Bedford",-1,-1,4×14,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231225_1259372691453423709611985.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/27/the-rooks-of-west-bedford-2/,Halifax Regional Municipality development blog,-1,
The Rooks Of West Bedford,"Rooksview Lane, Bedford",-1,-1,4×15,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231217_130648542243888457063391.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/19/the-rooks-of-west-bedford/,Halifax Regional Municipality development blog,-1,
SKYE HALIFAX,"Hollis & Sackville, Halifax",United Gulf Developments,-1,21,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_141738.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/28/skye-halifax/,Halifax Regional Municipality development blog,,
Brunswick Supportive Housing,"2445 Brunswick Street, Halifax",Soicety of Saint Vincent de Paul,$11 M,4,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1328392776080866654497889.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/27/brunswick-supportive-housing/,Halifax Regional Municipality development blog,38,
Brunswick Support Housing,-1,Society of Saint Vincent de Paul,-1,4,,Supportive Housing,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_131723.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/12/brunswick-support-housing/,Halifax Regional Municipality development blog,38,
South Village,"South Street, Halifax",Templeton Properties,-1,9,-1,0,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1421155243778377501005839.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/02/south-village-3/,Halifax Regional Municipality development blog,,
South Village,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
The Vuze,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
South Village,-1,Templeton Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
South Village,"Fenwick Tower, Halifax",Templeton Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
The Story of Home,"210-214 Willett Street, Halifax",My Story Living,$61.6M,17,530,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1521041473885490514560478.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/19/the-story-of-home/,Halifax Regional Municipality development blog,,
Story of Home,210-217 Willett Street,Hazelview Developments,$N/A,17,527,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_125415.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/story-of-home/,Halifax Regional Municipality development blog,,
The Winslow,"6211 Willow Street, Halifax",Flex Build,$15.1 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1314258463988215073710582.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/16/the-winslow/,Halifax Regional Municipality development blog,,
Windsor & Willow,"6211 Willow Street, Halifax",Unknown,$15.1 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240225_1434168393375750525366008.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/26/windsor-willow-2/,Halifax Regional Municipality development blog,,
Windsor & Willow,"2570 Windsor Street, Halifax",Whimsical Lake Developments Ltd,-1,8,84,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1435452795155891238540349.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/windsor-willow/,Halifax Regional Municipality development blog,,
Windsor & Willow Apartments,-1,-1,-1,8,84,Residential,-1,-1,Halifax Regional Municipality development blog,,
The Woods,"430 Pockwock Road, Upper Hammonds Plains",Welcome Home Construction,$35.0 M,3,160,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_1429438322724061656926500.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/22/the-woods/,Halifax Regional Municipality development blog,,
Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8 M,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1426003832395082634169891.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/16/wyse-tower-7/,Halifax Regional Municipality development blog,162,
Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8 M,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240308_1429555810964244976677973.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/09/wyse-tower-6/,Halifax Regional Municipality development blog,162,
Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8 M,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240229_141302247989274919891921.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/01/wyse-tower-5/,Halifax Regional Municipality development blog,162,
Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8 M,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240216_1420076152925231213992969.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/17/wyse-tower-4/,Halifax Regional Municipality development blog,162,
Wyse Tower,"1 Williams Street, Dartmouth",Boston Developments,-1,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240111_1414216288408336103960577.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/12/wyse-tower-3/,Halifax Regional Municipality development blog,160,
Wyse Tower,"1 Williams Street, Dartmouth",Boston Developments,-1,27,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240103_1420507122297654889591318.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/04/wyse-tower-2/,Halifax Regional Municipality development blog,160,
Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,-1,27,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231211_141307.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/14/wyse-tower/,Halifax Regional Municipality development blog,160,
Wyse Tower,1 Williams,Boston Developments,-1,26,,Residential,-1,-1,Halifax Regional Municipality development blog,160,
2730 Agricola,Lots between The Wynwood and Bloomfield School,-1,-1,5,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1304481396101566682097295.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/18/2730-agricola/,Halifax Regional Municipality development blog,44,
Dec 31/23 Permits,-1,-1,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1441013840722544762598587.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/dec-31-23-permits/,Halifax Regional Municipality development blog,-1,
1190 Barrington,-1,-1,$21M,8,73 Units,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_132446.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/27/1190-barrington/,Halifax Regional Municipality development blog,,
2254 Barrington,"2254 Barrington Street, Halifax",-1,$36.0M,7,,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1337014798269527528869997.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/28/2254-barrington/,Halifax Regional Municipality development blog,117,
352 Beaver Bank Road,"352 Beaver Bank Road, Beaver Bank",Unknown,$10.2M,4,74,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240309_1612316344241128066178219.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/11/352-beaver-bank-road/,Halifax Regional Municipality development blog,,
22 Brule Street,"22 Brule Street, Dartmouth",Unknown,$3.25 M,4,38,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240222_134431262985471309475011.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/25/22-brule-street-2/,Halifax Regional Municipality development blog,,
22 Brule Street,"22 Brule Street, Dartmouth",Unknown,$3.2M,4,38,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1354415059551715936560327.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/18/22-brule-street/,Halifax Regional Municipality development blog,,
95 Caledonia,"95 Caledonia Road, Dartmouth",Unknown,$11.5 M,5,64,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240228_1413077833685972488710364.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/29/95-caledonia-3/,Halifax Regional Municipality development blog,,
95 Caledonia,"95 Caledonia Road, Dartmouth",Unknown,$11.5 M,5,64,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240202_1404267569056159685806326.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/03/95-caledonia-2/,Halifax Regional Municipality development blog,,
95 Caledonia Road,"95 Caledonia Road, Dartmouth",Unknown,Unavailable,5,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231223_154234351959388677227311.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/26/95-caledonia-road/,Halifax Regional Municipality development blog,,
95 Caledonia,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240320_1241284133177456069764017.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/22/5515-cogswell-18/,Halifax Regional Municipality development blog,174,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240313_1345277041576833718379347.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/15/5515-cogswell-17/,Halifax Regional Municipality development blog,174,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240306_130943268162430112441600.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/07/5515-cogswell-16/,Halifax Regional Municipality development blog,174,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_1341242852834127994072600.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/25/5515-cogswell-15/,Halifax Regional Municipality development blog,174,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240209_1312578788916617865712677.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/10/5515-cogswell-14/,Halifax Regional Municipality development blog,174,
5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,? $,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240122_1322287408399987936925134.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/25/5515-cogswell-13/,Halifax Regional Municipality development blog,174,
5515 Cogwsell,"5515 Cogswell Street, Halifax",Principal Developments,-1,10,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240114_1456018615592074901141369.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/15/5515-cogwsell/,Halifax Regional Municipality development blog,-1,
